,background,body,eyes,head_gear,clothes,held_item,hands,wristband
0,blue,bluebody,bluenose,none,none,nut,hands_turqoise,none
1,white,bluebody,bluenose,std_lord_orange,yellowshirt,oldnut,hands_turqoise,none
2,blue,bluebody,bluenose,std_lord_blue,pinkdots,nut,hands_yellow,none
3,blue,alien,bluenose,std_lord_green,blue_dot,oldnut,hands_yellow,pink
4,blue,alien,bluenose,std_lord_green,none,oldnut,hands_grey,pink
5,blue,greybody,bluenose,std_lord,none,oldnut,hands_grey,pink
6,white,alien,standard,std_lord_orange,orange,nut,hands_red,silver
7,blue,maroon,graynose,std_lord_green,redshirt,pinknut,hands_red,none
8,blue,redears,standard,none,blue_dot,oldnut,hands_grey,none
9,blue,alien,graynose,std_lord_green,blue_dot,oldnut,hands_yellow,silver
10,white,bluebody,standard,std_lord_blue,redshirt,pinknut,hands_grey,pink
11,blue,bluebody,graynose,std_lord,orange,nut,hands_grey,none
12,blue,alien,bluenose,std_lord_green,pinkdots,nut,hands_turqoise,pink
13,white,alien,standard,std_lord,pinkdots,oldnut,hands_yellow,none
14,blue,bluebody,standard,std_lord_green,yellowshirt,nut,hands_turqoise,none
15,white,redears,bluenose,std_lord_blue,redshirt,nut,hands_yellow,pink
16,blue,greybody,bluenose,none,yellowshirt,nut,hands_grey,none
17,white,greybody,bluenose,std_lord_orange,redshirt,nut,hands_turqoise,silver
18,white,alien,graynose,std_lord_green,pinkdots,nut,hands_grey,none
19,blue,redears,standard,none,pinkdots,pinknut,hands_grey,pink
20,blue,bluebody,standard,none,pinkdots,pinknut,hands_yellow,pink
21,white,bluebody,graynose,std_lord_blue,redshirt,nut,hands_turqoise,none
22,white,greybody,standard,std_lord,redshirt,nut,hands_turqoise,pink
23,white,redears,standard,std_lord_green,blue_dot,nut,hands_grey,pink
24,white,maroon,bluenose,none,redshirt,nut,hands_grey,pink
25,blue,redears,standard,none,none,oldnut,hands_yellow,none
26,blue,greybody,graynose,std_lord_green,blue_dot,pinknut,hands_grey,silver
27,white,redears,graynose,std_lord_orange,blue_dot,oldnut,hands_grey,pink
28,blue,alien,bluenose,std_lord_green,orange,pinknut,hands_turqoise,pink
29,blue,bluebody,graynose,std_lord_pink,pinkdots,pinknut,standard,none
30,blue,bluebody,standard,std_lord_blue,orange,pinknut,hands_yellow,none
31,blue,maroon,bluenose,std_lord_green,orange,nut,hands_grey,none
32,blue,alien,bluenose,std_lord,yellowshirt,pinknut,hands_turqoise,none
33,white,redears,bluenose,std_lord_green,yellowshirt,oldnut,hands_red,pink
34,blue,redears,standard,std_lord,yellowshirt,nut,hands_grey,pink
35,white,maroon,bluenose,std_lord_orange,none,pinknut,hands_grey,none
36,white,redears,bluenose,std_lord,orange,oldnut,hands_red,pink
37,blue,redears,bluenose,none,redshirt,oldnut,hands_grey,none
38,white,greybody,graynose,none,pinkdots,pinknut,standard,none
39,white,bluebody,standard,std_lord_green,orange,pinknut,hands_turqoise,pink
40,white,alien,standard,std_lord_blue,blue_dot,pinknut,standard,pink
41,white,maroon,standard,std_lord_blue,pinkdots,pinknut,standard,none
42,white,maroon,graynose,none,blue_dot,oldnut,hands_yellow,none
43,white,redears,bluenose,none,pinkdots,oldnut,hands_turqoise,none
44,blue,redears,bluenose,std_lord_pink,blue_dot,oldnut,hands_yellow,none
45,blue,bluebody,graynose,std_lord_green,orange,nut,hands_grey,none
46,white,bluebody,standard,std_lord,blue_dot,oldnut,hands_yellow,none
47,white,alien,bluenose,std_lord_orange,pinkdots,pinknut,standard,none
48,white,alien,standard,std_lord_green,orange,pinknut,hands_grey,none
49,blue,redears,graynose,none,yellowshirt,oldnut,hands_red,none
50,blue,bluebody,bluenose,none,redshirt,oldnut,hands_red,pink
51,white,greybody,bluenose,none,blue_dot,pinknut,hands_grey,none
52,blue,alien,standard,none,yellowshirt,nut,standard,silver
53,blue,bluebody,standard,none,pinkdots,nut,hands_turqoise,pink
54,white,maroon,bluenose,none,none,pinknut,hands_yellow,none
55,white,greybody,bluenose,std_lord,blue_dot,oldnut,hands_turqoise,none
56,white,alien,standard,std_lord_blue,blue_dot,oldnut,hands_turqoise,none
57,white,redears,graynose,std_lord_orange,none,pinknut,hands_red,none
58,blue,bluebody,bluenose,std_lord_orange,none,pinknut,standard,pink
59,white,redears,standard,std_lord_blue,orange,nut,standard,pink
60,white,maroon,graynose,std_lord_pink,blue_dot,pinknut,hands_red,silver
61,white,maroon,standard,std_lord_green,yellowshirt,oldnut,hands_yellow,none
62,blue,maroon,graynose,std_lord,none,pinknut,hands_grey,none
63,blue,alien,bluenose,std_lord_pink,none,nut,hands_grey,none
64,white,redears,graynose,none,blue_dot,pinknut,hands_grey,pink
65,blue,bluebody,bluenose,std_lord_green,orange,nut,standard,pink
66,white,alien,bluenose,std_lord_orange,orange,pinknut,hands_grey,pink
67,white,redears,graynose,std_lord_pink,none,pinknut,hands_grey,pink
68,blue,alien,graynose,std_lord_green,none,oldnut,hands_grey,pink
69,blue,maroon,bluenose,std_lord_blue,yellowshirt,nut,hands_grey,none
70,blue,alien,graynose,std_lord_pink,redshirt,pinknut,hands_red,none
71,blue,greybody,graynose,std_lord_green,yellowshirt,nut,hands_grey,pink
72,blue,greybody,standard,std_lord_orange,blue_dot,pinknut,hands_turqoise,silver
73,blue,greybody,standard,std_lord_blue,pinkdots,pinknut,standard,none
74,blue,maroon,graynose,std_lord,redshirt,pinknut,hands_turqoise,none
75,blue,alien,standard,std_lord_green,pinkdots,nut,hands_red,none
76,blue,greybody,graynose,std_lord,orange,pinknut,standard,pink
77,blue,redears,bluenose,std_lord_orange,pinkdots,nut,hands_turqoise,none
78,white,bluebody,graynose,std_lord_green,redshirt,oldnut,hands_turqoise,silver
79,white,redears,graynose,none,none,pinknut,hands_grey,none
80,white,greybody,graynose,std_lord_blue,none,pinknut,hands_turqoise,pink
81,white,alien,graynose,none,redshirt,oldnut,hands_yellow,pink
82,blue,greybody,standard,std_lord_green,redshirt,pinknut,hands_yellow,pink
83,white,redears,graynose,std_lord,yellowshirt,nut,hands_turqoise,none
84,blue,alien,graynose,std_lord,redshirt,pinknut,hands_red,none
85,blue,maroon,standard,std_lord_green,redshirt,pinknut,hands_grey,none
86,white,alien,bluenose,none,orange,nut,hands_red,pink
87,blue,alien,graynose,std_lord_pink,pinkdots,pinknut,hands_grey,pink
88,blue,redears,standard,none,blue_dot,oldnut,hands_yellow,pink
89,white,greybody,standard,std_lord,pinkdots,oldnut,hands_grey,pink
90,blue,maroon,standard,std_lord_blue,redshirt,pinknut,hands_grey,none
91,white,bluebody,graynose,std_lord_pink,yellowshirt,oldnut,hands_turqoise,pink
92,blue,alien,graynose,std_lord,orange,oldnut,standard,none
93,white,alien,standard,none,none,pinknut,hands_yellow,none
94,white,redears,standard,std_lord_blue,redshirt,oldnut,hands_grey,silver
95,white,bluebody,standard,std_lord_pink,blue_dot,oldnut,hands_yellow,none
96,blue,alien,graynose,none,orange,pinknut,hands_red,none
97,blue,maroon,standard,std_lord,redshirt,oldnut,hands_red,pink
98,white,alien,graynose,std_lord_green,none,nut,hands_grey,none
99,white,greybody,bluenose,std_lord_blue,yellowshirt,nut,standard,none
100,blue,maroon,standard,std_lord_green,pinkdots,oldnut,hands_yellow,pink
101,white,greybody,bluenose,std_lord_green,blue_dot,pinknut,hands_turqoise,pink
102,white,greybody,graynose,none,redshirt,oldnut,hands_grey,silver
103,blue,greybody,bluenose,std_lord_orange,yellowshirt,pinknut,hands_yellow,none
104,blue,maroon,graynose,none,yellowshirt,pinknut,hands_red,none
105,blue,bluebody,standard,std_lord_green,yellowshirt,pinknut,hands_turqoise,none
106,blue,bluebody,standard,std_lord,redshirt,oldnut,hands_turqoise,none
107,blue,bluebody,bluenose,std_lord,orange,pinknut,hands_turqoise,none
108,blue,maroon,standard,std_lord_green,pinkdots,nut,hands_red,none
109,blue,maroon,standard,std_lord_green,none,oldnut,hands_turqoise,pink
110,blue,bluebody,graynose,std_lord,blue_dot,pinknut,hands_yellow,pink
111,white,greybody,bluenose,std_lord,pinkdots,pinknut,standard,pink
112,blue,alien,standard,std_lord_blue,orange,oldnut,hands_yellow,none
113,blue,bluebody,graynose,std_lord_orange,pinkdots,oldnut,hands_turqoise,pink
114,blue,redears,bluenose,std_lord_blue,pinkdots,oldnut,hands_turqoise,pink
115,blue,greybody,bluenose,none,none,nut,hands_turqoise,pink
116,blue,redears,bluenose,std_lord_pink,redshirt,oldnut,standard,none
117,white,alien,bluenose,std_lord_green,none,nut,hands_red,none
118,blue,maroon,graynose,std_lord_blue,orange,oldnut,standard,none
119,blue,greybody,graynose,std_lord,pinkdots,oldnut,hands_yellow,pink
120,blue,greybody,graynose,std_lord_green,blue_dot,pinknut,hands_turqoise,pink
121,blue,greybody,standard,std_lord,none,pinknut,hands_yellow,pink
122,blue,alien,bluenose,std_lord_orange,blue_dot,nut,standard,pink
123,white,redears,bluenose,std_lord,yellowshirt,pinknut,hands_turqoise,silver
124,blue,greybody,bluenose,std_lord_pink,orange,nut,hands_turqoise,none
125,blue,greybody,standard,std_lord_pink,yellowshirt,pinknut,standard,none
126,blue,bluebody,standard,std_lord,yellowshirt,nut,hands_turqoise,pink
127,white,redears,graynose,std_lord,yellowshirt,nut,hands_yellow,silver
128,blue,maroon,bluenose,std_lord_pink,yellowshirt,pinknut,hands_turqoise,none
129,white,redears,bluenose,std_lord_green,none,nut,hands_turqoise,pink
130,white,alien,graynose,std_lord_blue,redshirt,nut,hands_yellow,none
131,white,greybody,graynose,none,orange,nut,standard,silver
132,blue,alien,standard,none,orange,nut,hands_turqoise,none
133,white,maroon,bluenose,std_lord_orange,yellowshirt,oldnut,hands_yellow,none
134,blue,redears,bluenose,std_lord_blue,blue_dot,nut,hands_grey,silver
135,blue,alien,graynose,std_lord_orange,pinkdots,nut,hands_yellow,none
136,blue,redears,graynose,std_lord_orange,blue_dot,pinknut,standard,pink
137,white,alien,standard,std_lord_green,pinkdots,pinknut,hands_yellow,none
138,white,greybody,graynose,std_lord_orange,orange,pinknut,standard,none
139,white,redears,standard,none,redshirt,oldnut,standard,none
140,blue,bluebody,standard,std_lord,pinkdots,nut,standard,none
141,blue,bluebody,standard,std_lord_pink,yellowshirt,pinknut,hands_yellow,none
